-- Merging decision tree log ---
manifest
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
MERGED from [com.google.firebase:firebase-perf-ktx:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\63bc84ca91f8f56aca282e4bf12a03b4\transformed\jetified-firebase-perf-ktx-20.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\smuha\.gradle\caches\transforms-3\2a95a4dc4dbfb6b7f41e048eecc9741a\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\smuha\.gradle\caches\transforms-3\2a95a4dc4dbfb6b7f41e048eecc9741a\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\smuha\.gradle\caches\transforms-3\354185be78a26e90d3b9140a1f29bef4\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\smuha\.gradle\caches\transforms-3\354185be78a26e90d3b9140a1f29bef4\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\smuha\.gradle\caches\transforms-3\4afd645595d32b9cfc029cc3a1bb1cac\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\smuha\.gradle\caches\transforms-3\4afd645595d32b9cfc029cc3a1bb1cac\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\8bfccfee3b1c79e9f4114879c203fc5f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\8bfccfee3b1c79e9f4114879c203fc5f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\645f3a26f775e1ed641120fe21b73173\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\645f3a26f775e1ed641120fe21b73173\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\06e79e65f1cc893a8513e215c30e81e1\transformed\jetified-firebase-messaging-ktx-23.0.3\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\06e79e65f1cc893a8513e215c30e81e1\transformed\jetified-firebase-messaging-ktx-23.0.3\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\smuha\.gradle\caches\transforms-3\b69750be811011250efdf0c3ead7dace\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\smuha\.gradle\caches\transforms-3\b69750be811011250efdf0c3ead7dace\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a55a910c09902513f1995f7fe904a9d4\transformed\jetified-core-common-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a55a910c09902513f1995f7fe904a9d4\transformed\jetified-core-common-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\eda43094b453726dd700f3968fab5f7c\transformed\jetified-firebase-crashlytics-ktx-18.2.12\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\eda43094b453726dd700f3968fab5f7c\transformed\jetified-firebase-crashlytics-ktx-18.2.12\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\05f375798ab433875cb34b34e8382bae\transformed\jetified-firebase-crashlytics-18.2.12\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\05f375798ab433875cb34b34e8382bae\transformed\jetified-firebase-crashlytics-18.2.12\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\149cfca4d2410a96b304fdfeb5039968\transformed\jetified-firebase-analytics-ktx-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\149cfca4d2410a96b304fdfeb5039968\transformed\jetified-firebase-analytics-ktx-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\2a6fb77bc3da3bd0513aa3c9ef10d474\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\2a6fb77bc3da3bd0513aa3c9ef10d474\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.0.2] C:\Users\smuha\.gradle\caches\transforms-3\552acfbc39bb3dc9e7d43878442ba6eb\transformed\jetified-firebase-config-21.0.2\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.0.2] C:\Users\smuha\.gradle\caches\transforms-3\552acfbc39bb3dc9e7d43878442ba6eb\transformed\jetified-firebase-config-21.0.2\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\49084d58332bd023bae02cf81a192ef1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\49084d58332bd023bae02cf81a192ef1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\078899bc41a9e2877cd0be9f5cdc13ee\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\078899bc41a9e2877cd0be9f5cdc13ee\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\smuha\.gradle\caches\transforms-3\bbf03807708d97dfa85491a47a6af0fd\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\smuha\.gradle\caches\transforms-3\bbf03807708d97dfa85491a47a6af0fd\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\2493df2e9114c0d34c445ebf40b8517c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\2493df2e9114c0d34c445ebf40b8517c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\b6e7400b9e09dca1a07d7fc550ca7334\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\b6e7400b9e09dca1a07d7fc550ca7334\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\e527dcad63f1e799334c33182b715efd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\e527dcad63f1e799334c33182b715efd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a82e7f81890d4e0ba0bb61e90c747a1d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a82e7f81890d4e0ba0bb61e90c747a1d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\d67e586683210aa28ec470eca5d56879\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\d67e586683210aa28ec470eca5d56879\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\smuha\.gradle\caches\transforms-3\7c0da82066d30be5738f0b49bad579dd\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\smuha\.gradle\caches\transforms-3\7c0da82066d30be5738f0b49bad579dd\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\smuha\.gradle\caches\transforms-3\07304fa81aa81fb50d4ad3d6d502d02e\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\smuha\.gradle\caches\transforms-3\07304fa81aa81fb50d4ad3d6d502d02e\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\smuha\.gradle\caches\transforms-3\7eb6279bb4412e53552355abdb96adb9\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\smuha\.gradle\caches\transforms-3\7eb6279bb4412e53552355abdb96adb9\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\21152e9d9477f6cba5b0f97cb94fcda8\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\21152e9d9477f6cba5b0f97cb94fcda8\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\a7432ca58d12846706e77017cccfbadd\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\a7432ca58d12846706e77017cccfbadd\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\smuha\.gradle\caches\transforms-3\e7179f51c534d003fa5095157152a84b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\smuha\.gradle\caches\transforms-3\e7179f51c534d003fa5095157152a84b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\78e4b06d8565c3fe0084e07b4ca1276e\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\78e4b06d8565c3fe0084e07b4ca1276e\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\9f97c363c291b7834e18bb07d8070f35\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\9f97c363c291b7834e18bb07d8070f35\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\smuha\.gradle\caches\transforms-3\ab5d327f3683d5a27039219fc05c0657\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\smuha\.gradle\caches\transforms-3\ab5d327f3683d5a27039219fc05c0657\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\048709e2d6938580a876146b5b3b6b5a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\048709e2d6938580a876146b5b3b6b5a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\212b3034b0481d2a608e4b2f6f3a0169\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\212b3034b0481d2a608e4b2f6f3a0169\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\82837431dadb3bb25df2609946424c7f\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\82837431dadb3bb25df2609946424c7f\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\37f21afd7d6ce2bb3143992386802a87\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\37f21afd7d6ce2bb3143992386802a87\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\smuha\.gradle\caches\transforms-3\e789aa7716c6bfbe0294600a60c956c5\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\smuha\.gradle\caches\transforms-3\e789aa7716c6bfbe0294600a60c956c5\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\smuha\.gradle\caches\transforms-3\7f177bc58de2855a88a1afa0b6e5727d\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\smuha\.gradle\caches\transforms-3\7f177bc58de2855a88a1afa0b6e5727d\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\smuha\.gradle\caches\transforms-3\5ef77060f172b390306514adc7fb6594\transformed\jetified-activity-ktx-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\smuha\.gradle\caches\transforms-3\5ef77060f172b390306514adc7fb6594\transformed\jetified-activity-ktx-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\smuha\.gradle\caches\transforms-3\cc29a8d0a2c287e2cbf965a494d24986\transformed\navigation-common-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\smuha\.gradle\caches\transforms-3\cc29a8d0a2c287e2cbf965a494d24986\transformed\navigation-common-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\smuha\.gradle\caches\transforms-3\2e7df49eeab678a7b133fcc0f5336019\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\smuha\.gradle\caches\transforms-3\2e7df49eeab678a7b133fcc0f5336019\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\smuha\.gradle\caches\transforms-3\d202bbdcb5d6a21fdfda557310b06a12\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\smuha\.gradle\caches\transforms-3\d202bbdcb5d6a21fdfda557310b06a12\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\b2b6704bd45467a9b2cb32b18f99792f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\b2b6704bd45467a9b2cb32b18f99792f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\smuha\.gradle\caches\transforms-3\c0d8642edd53e71dc8b3cc4d7c302f34\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\smuha\.gradle\caches\transforms-3\c0d8642edd53e71dc8b3cc4d7c302f34\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a81626523a96f88ad72248fbb786100b\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a81626523a96f88ad72248fbb786100b\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\smuha\.gradle\caches\transforms-3\d8e5dff7cc45e26559c83061e1416051\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\smuha\.gradle\caches\transforms-3\d8e5dff7cc45e26559c83061e1416051\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\smuha\.gradle\caches\transforms-3\e5d61ffeb338eec9520c6f714c9c5555\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\smuha\.gradle\caches\transforms-3\e5d61ffeb338eec9520c6f714c9c5555\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\dd8fffae0ae9a3382d622fee2f7a161c\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\dd8fffae0ae9a3382d622fee2f7a161c\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\smuha\.gradle\caches\transforms-3\1392df8810e55461a09957998540051a\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\smuha\.gradle\caches\transforms-3\1392df8810e55461a09957998540051a\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\2f0a8ab9b791bbc403705eb28ca1d7e7\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\2f0a8ab9b791bbc403705eb28ca1d7e7\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\a2777d4405cd0b3cd84a608a23068e64\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\a2777d4405cd0b3cd84a608a23068e64\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\77cc2707bea60cd982b24c78c72e4f94\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\77cc2707bea60cd982b24c78c72e4f94\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\b82cc2ad19ae11689320b1981a8dfaf8\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\b82cc2ad19ae11689320b1981a8dfaf8\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\b9880175e7bda969eaa6fbbbbb503560\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\b9880175e7bda969eaa6fbbbbb503560\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\82e423194f65d3401141c107eaecfd98\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\82e423194f65d3401141c107eaecfd98\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\03ff712e5c632a3cc8370f8f9de82e3e\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\03ff712e5c632a3cc8370f8f9de82e3e\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\smuha\.gradle\caches\transforms-3\a1d038001ce3d7c1c4d7788786a3449d\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
